v / Ch.,rounds,t LR / 10ms,N LR,rel delta N LR,Counting Rate LR,delta Counting Rate LR,rel delta Counting Rate LR,t RL / 10ms,N RL,delta N RL,Counting Rate RL,delta Counting Rate RL,rel delta Counting Rate RL
2.6,3,974,6223,0.0126765215630873,638.911704312115,8.09917799662141,0.0126765215630873,1024,6277,0.0126218767677408,612.98828125,7.73706254600674,0.0126218767677408
2.56,3,989,6300,0.0125988157669742,637.007077856421,8.02553481617166,0.0125988157669742,1040,6481,0.012421641451985,623.173076923077,7.74083252406874,0.012421641451985
2.52,3,1006,6401,0.012499023551926,636.282306163022,7.95290753040541,0.012499023551926,1059,6642,0.0122701695638718,627.195467422096,7.69579473496098,0.0122701695638718
2.48,3,1021,6373,0.0125264509093156,624.191968658178,7.81891005338571,0.0125264509093156,1075,6662,0.012251737572748,619.720930232558,7.5926582055486,0.012251737572748
2.44,3,1038,6398,0.0125019535828829,616.377649325626,7.70592476139546,0.0125019535828829,1095,6871,0.0120639638104791,627.488584474886,7.5699995745938,0.0120639638104791
2.4,3,1055,6652,0.0122609431774526,630.521327014218,7.73078616269334,0.0122609431774526,1112,6830,0.012100119186761,614.208633093525,7.4319976659692,0.012100119186761
2.36,3,1071,6662,0.012251737572748,622.03548085901,7.62101547242273,0.012251737572748,1131,6903,0.012035969077902,610.344827586207,7.346091471685,0.012035969077902
2.32,2,727,4566,0.0147989889676094,628.060522696011,9.29466074636927,0.0147989889676094,768,4739,0.014526354741081,617.057291666667,8.96359311432069,0.014526354741081
2.28,2,739,4527,0.0148625987355903,612.584573748309,9.10459871123375,0.0148625987355903,782,4865,0.0143370096546531,622.122762148338,8.91938004730016,0.0143370096546531
2.24,2,752,4730,0.0145401681725576,628.989361702128,9.14561109789862,0.0145401681725576,796,5008,0.0141308354736055,629.145728643216,8.89035478037896,0.0141308354736055
2.2,2,764,4740,0.0145248223443532,620.418848167539,9.01147354872173,0.0145248223443532,810,5010,0.0141280146660171,618.518518518519,8.73843870083278,0.0141280146660171
2.16,2,777,4795,0.0144412801895842,617.117117117117,8.91196119807674,0.0144412801895842,824,5049,0.014073344364025,612.742718446602,8.62333928324782,0.014073344364025
2.12,2,792,5058,0.0140608180203199,638.636363636364,8.97974969024977,0.0140608180203199,842,5029,0.014101300975535,597.268408551069,8.42226159215743,0.014101300975535
2.08,2,806,4975,0.0141776241001667,617.245657568238,8.75107691046271,0.0141776241001667,858,5312,0.0137205324987113,619.114219114219,8.49457676377091,0.0137205324987113
2.04,2,820,4971,0.0141833270867611,606.219512195122,8.59820962784016,0.0141833270867611,874,5426,0.0135756335132347,620.823798627002,8.42807636645442,0.0135756335132347
2,2,836,5081,0.014028957596691,607.775119617225,8.52645138143384,0.014028957596691,892,5419,0.0135843988542386,607.511210762332,8.25267459541692,0.0135843988542386
1.96,2,854,5219,0.0138422392574493,611.124121779859,8.45932630967541,0.0138422392574493,912,5208,0.0138568498868423,571.052631578947,7.91299059327575,0.0138568498868423
1.94,2,862,5110,0.0139890927598133,592.807424593968,8.29283805135105,0.0139890927598133,920,5139,0.0139495658439562,558.586956521739,7.79204552957512,0.0139495658439562
1.92,2,869,5249,0.0138026257852391,604.027617951669,8.33716717453623,0.0138026257852391,929,5139,0.0139495658439562,553.175457481163,7.71655746739409,0.0139495658439562
1.90,2,879,5199,0.0138688385119141,591.467576791809,8.20296830755875,0.0138688385119141,940,5171,0.0139063364056057,550.106382978723,7.6499644205731,0.0139063364056057
1.88,2,887,5128,0.0139645193369486,578.128523111612,8.07328694023367,0.0139645193369486,950,5153,0.0139306034192456,542.421052631579,7.55625257046026,0.0139306034192456
1.86,2,897,5112,0.0139863559716115,569.899665551839,7.97081959051036,0.0139863559716115,961,5164,0.0139157584997844,537.35691987513,7.47772912517031,0.0139157584997844
1.84,2,907,4973,0.0141804747333714,548.291069459757,7.77502765700727,0.0141804747333714,973,5202,0.013864838846795,534.635149023638,7.412630183045,0.0138648388467951
1.82,2,916,4999,0.0141435500494607,545.742358078603,7.71873435559543,0.0141435500494607,984,5391,0.0136196307740906,547.865853658537,7.46173064056123,0.0136196307740906
1.8,2,925,5053,0.0140677729685715,546.27027027027,7.68480614164234,0.0140677729685715,994,5440,0.013558153613666,547.28370221328,7.42015650486349,0.013558153613666
1.78,2,935,5036,0.0140914972193885,538.609625668449,7.58981604244285,0.0140914972193885,1006,5619,0.0133404501383948,558.548707753479,7.45129118565016,0.0133404501383948
1.76,2,946,5038,0.0140886998998137,532.558139534884,7.50305180711009,0.0140886998998137,1018,5889,0.0130310443490913,578.487229862475,7.53829274772089,0.0130310443490913
1.74,3,1433,7594,0.0114753173184274,529.937194696441,6.08119746797888,0.0114753173184274,1543,8977,0.0105544203649071,581.788723266364,6.14044274891584,0.0105544203649071
1.72,2,969,5236,0.0138197498205696,540.350877192982,7.46751393813232,0.0138197498205696,1044,6174,0.0127267258053535,591.379310344828,7.5263223297177,0.0127267258053535
1.70,2,978,5582,0.0133845903578308,570.756646216769,7.6393439036208,0.0133845903578308,1054,6270,0.012628920507068,594.876660341556,7.51265005496363,0.012628920507068
1.66,2,1003,5996,0.0129142499550407,597.806580259222,7.72022360223567,0.0129142499550407,1084,6549,0.0123569845815759,604.151291512915,7.46548819416428,0.0123569845815759
1.62,2,1026,6152,0.0127494613466369,599.610136452242,7.64470625774954,0.0127494613466369,1111,6774,0.0121500314989975,609.72097209721,7.40812901658047,0.0121500314989975
1.58,2,1051,6393,0.012506841550221,608.277830637488,7.60763444629521,0.012506841550221,1139,6930,0.0120124995026075,608.428446005268,7.3087464050105,0.0120124995026074
1.54,2,1078,6719,0.012199658658326,623.283858998145,7.60385032702159,0.012199658658326,1172,7108,0.0118611361330096,606.484641638225,7.19359689705051,0.0118611361330096
1.50,2,1102,6915,0.0120255211861084,627.495462794918,7.54595998202718,0.0120255211861084,1201,7348,0.011665824165344,611.823480432973,7.13742514295981,0.0116658241653439
1.46,2,1133,7042,0.0119165897883597,621.53574580759,7.40658652159126,0.0119165897883597,1238,7658,0.0114272655299865,618.578352180937,7.06865908147308,0.0114272655299865
1.42,2,1163,7180,0.0118015154118746,617.368873602752,7.28588827663452,0.0118015154118746,1274,7916,0.0112395029911749,621.350078492936,6.98366606578814,0.0112395029911749
1.38,2,1195,7552,0.011507182723729,631.966527196653,7.27215430373236,0.011507182723729,1312,7955,0.0112119178756932,606.326219512195,6.79807977905025,0.0112119178756932
1.34,2,1232,7478,0.0115639783413364,606.980519480519,7.01910958088586,0.0115639783413364,1358,8390,0.0109173948963571,617.820324005891,6.74498845216759,0.0109173948963571
1.30,2,1265,7865,0.0112758849626553,621.739130434783,7.01065891156396,0.0112758849626553,1398,8572,0.0108008744741976,613.161659513591,6.62268211679697,0.0108008744741976
1.26,1,652,3912,0.015988236984777,600,9.59294219086619,0.015988236984777,722,4394,0.0150858565490911,608.587257617729,9.18106006602579,0.0150858565490911
1.22,1,672,4036,0.015740713750514,600.595238095238,9.45379772277892,0.015740713750514,747,4375,0.0151185789203691,585.676037483266,8.85458939445981,0.0151185789203691
1.2,1,682,4160,0.0155043418236511,609.970674486804,9.45719383964639,0.015504341823651,760,4567,0.0147973686699128,600.921052631579,8.89205035730155,0.0147973686699128
1.18,1,694,4262,0.0153176900459404,614.121037463977,9.40691570256453,0.0153176900459404,773,4615,0.0147202147989415,597.024579560155,8.78833005137324,0.0147202147989415
1.14,1,717,4374,0.0151203070542171,610.041841004184,9.22401995190318,0.0151203070542171,803,4545,0.0148331386496662,566.002490660025,8.39559342001653,0.0148331386496662
1.12,1,730,4364,0.0151376210494168,597.808219178082,9.04939428214452,0.0151376210494168,818,4538,0.0148445745201404,554.767726161369,8.23529085237129,0.0148445745201404
1.1,1,741,4246,0.0153465233703673,573.009446693657,8.79370286512546,0.0153465233703673,832,4463,0.0149687852073843,536.418269230769,8.02952985343225,0.0149687852073843
1.08,1,752,4265,0.0153123018684696,567.154255319149,8.68443716343388,0.0153123018684696,847,4641,0.0146789237925026,547.933884297521,8.04307973093322,0.0146789237925025
1.06,1,768,4180,0.0154672056222436,544.270833333333,8.41834889335657,0.0154672056222437,866,4641,0.0146789237925026,535.912240184758,7.86661493314139,0.0146789237925026
1.04,1,780,4193,0.0154432097043282,537.564102564103,8.30171516541645,0.0154432097043282,883,4863,0.0143399575337126,550.736126840317,7.89753267117152,0.0143399575337126
1.02,1,795,4209,0.0154138290171619,529.433962264151,8.16060457021816,0.0154138290171619,901,5112,0.0139863559716115,567.369589345172,7.9354330440486,0.0139863559716115
1.0,1,812,4335,0.0151881699851271,533.866995073892,8.10846267063129,0.0151881699851271,923,5448,0.0135481953650851,590.249187432286,7.99681130541536,0.0135481953650851
0.98,1,828,4591,0.0147586404848485,554.468599033816,8.18320271327774,0.0147586404848486,945,5738,0.013201392028167,607.195767195767,8.01582936059497,0.013201392028167
0.96,1,841,4767,0.0144836300757792,566.825208085612,8.20968663153858,0.0144836300757792,960,5911,0.013006771787532,615.729166666667,8.00864875376059,0.013006771787532
0.94,1,859,5069,0.0140455533725213,590.104772991851,8.28834808443658,0.0140455533725213,985,5967,0.0129455939563436,605.786802030457,7.84226996319821,0.0129455939563436
0.9,1,890,5460,0.0135332990490192,613.483146067416,8.30245087726345,0.0135332990490192,1026,6383,0.0125166347093053,622.124756335283,7.78690831866428,0.0125166347093053
0.86,1,932,5754,0.0131830248651463,617.381974248927,8.13896191781669,0.0131830248651463,1082,6699,0.0122178562499719,619.13123844732,7.56445647121641,0.0122178562499719
0.82,1,974,6034,0.0128735210380765,619.507186858316,7.97523880326014,0.0128735210380765,1139,7023,0.0119326984511139,616.593503072871,7.35762433908457,0.0119326984511139
0.78,1,1022,6448,0.0124533870346679,630.919765166341,7.85708802343825,0.0124533870346679,1205,7571,0.0114927345784805,628.298755186722,7.2208708293507,0.0114927345784805
0.74,1,1070,6551,0.0123550981630348,612.242990654206,7.56432224916272,0.0123550981630348,1272,7730,0.0113739221942216,607.704402515723,6.91198259129977,0.0113739221942216
0.70,1,1127,7023,0.0119326984511139,623.158828748891,7.43596639060987,0.0119326984511139,1353,8514,0.0108376014793726,629.268292682927,6.81975897970275,0.0108376014793726
0.66,1,1194,7396,0.0116279069767442,619.430485762144,7.20268006700168,0.0116279069767442,1453,8888,0.0106071320876622,611.699931176875,6.48838196800698,0.0106071320876622
0.62,1,1266,7881,0.0112644330008711,622.511848341232,7.01224300788821,0.0112644330008711,1560,9777,0.0101134001824552,626.730769230769,6.33837907588878,0.0101134001824553
0.58,1,1340,8245,0.0110129754223426,615.298507462687,6.77626734009068,0.0110129754223426,1672,10374,0.00981808704569981,620.454545454545,6.09167673517284,0.00981808704569982
0.54,1,1437,8844,0.0106334852514778,615.44885177453,6.54436628838344,0.0106334852514778,1828,11404,0.00936421541509119,623.851203501094,5.84187705654814,0.0093642154150912
0.50,1,1531,9657,0.0101760418478777,630.764206401045,6.41868296048042,0.0101760418478777,1984,12337,0.00900316516893312,621.824596774194,5.5983895508633,0.00900316516893311
0.46,1,1665,10266,0.00986959587102306,616.576576576577,6.08536163434971,0.00986959587102305,2213,13621,0.0085683165644283,615.499322187076,5.27379303768992,0.00856831656442831
0.42,1,1786,11218,0.00944152792902271,628.107502799552,5.93029453011068,0.00944152792902271,2431,14903,0.00819149459958797,613.039901275195,5.0217130406277,0.00819149459958797
0.38,1,1954,11835,0.00919212388566223,605.68065506653,5.5674916165206,0.00919212388566224,2757,16616,0.00775776747439673,602.684076895176,4.67548292907422,0.00775776747439674
0.34,1,2169,13185,0.00870883240455274,607.883817427386,5.29395828741484,0.00870883240455274,3203,17977,0.00745832649006295,561.255073368717,4.18602358138812,0.00745832649006294
0.32,1,2295,13466,0.00861748815112352,586.753812636166,5.0563440280187,0.0086174881511235,3488,19508,0.00715968023863781,559.288990825688,4.00433033530236,0.00715968023863781
0.30,1,2404,14054,0.00843529014459715,584.608985024958,4.93134640982397,0.00843529014459715,3742,21362,0.0068419365859141,570.871191876002,3.90586449354081,0.00684193658591411
0.28,1,2575,14374,0.00834086668443075,558.21359223301,4.65598515425272,0.00834086668443074,4172,24389,0.00640328752334662,584.587727708533,3.7432833031376,0.00640328752334662
0.26,1,2715,14935,0.0081827142719093,550.092081031308,4.50124632231916,0.00818271427190928,4551,26305,0.00616567809656165,578.004834102395,3.56379174533189,0.00616567809656166
0.24,1,2902,16509,0.00778286713085519,568.883528600965,4.42754491603337,0.00778286713085519,5102,30959,0.00568337794881471,606.801254410035,3.4486808686271,0.00568337794881471
0.22,1,3156,18279,0.00739645779697604,579.182509505703,4.28389898830561,0.00739645779697605,5950,36199,0.00525595590885382,608.386554621849,3.19765290663192,0.00525595590885381
0.20,1,3354,19782,0.00710992306322781,589.803220035778,4.19345551689841,0.00710992306322782,6704,40624,0.00496145044794963,605.966587112172,3.0064731950702,0.00496145044794964
0.18,1,3665,22187,0.00671352651216884,605.37517053206,4.06420225717572,0.00671352651216884,8092,49508,0.00449430258846079,611.814137419674,2.74967786146215,0.0044943025884608
0.14,1,4385,27063,0.00607871848835171,617.172177879133,3.75161592817018,0.00607871848835172,12765,78090,0.00357851044013604,611.750881316099,2.18915691555208,0.00357851044013603